listing_id,total_bookings,min_stay,max_stay,avg_stay,long_stay,short_stay
54356387,10,8,11,9.8,10,0
1306416643275015366,0,0,0,0.0,0,0
26405707,14,1,4,2.36,0,14
1273296814594172902,0,0,0,0.0,0,0
21132675,0,0,0,0.0,0,0
806358340602165298,1,6,6,6.0,0,1
42131209,35,1,6,2.91,0,35
1060826801426996905,7,4,10,8.29,6,1
1103657725867956417,4,1,4,2.75,0,4
54152489,14,4,12,9.57,13,1
795744782743091124,0,0,0,0.0,0,0
1281792595009204027,0,0,0,0.0,0,0
1197181463923112808,0,0,0,0.0,0,0
1209373952662205116,0,0,0,0.0,0,0
51711533,10,5,8,6.7,5,5
54107818,2,5,6,5.5,0,2
54401161,0,0,0,0.0,0,0
1240516511790980954,0,0,0,0.0,0,0
579024453928898916,1,6,6,6.0,0,1
1226026869221788372,0,0,0,0.0,0,0
886857364645455729,2,3,10,6.5,1,1
696926025062143450,3,2,3,2.33,0,3
1257759779171982787,0,0,0,0.0,0,0
1107122100910099109,0,0,0,0.0,0,0
1142558407326484269,1,10,10,10.0,1,0
30335955,6,8,9,8.5,6,0
43748180,1,1,1,1.0,0,1
831918988497342500,2,1,2,1.5,0,2
1241904114574374221,0,0,0,0.0,0,0
1141827114762671169,0,0,0,0.0,0,0
983375875528296413,2,10,11,10.5,2,0
1055287671266314323,0,0,0,0.0,0,0
1002151581156215823,4,4,6,5.25,0,4
28533268,14,6,10,7.86,13,1
583758358331480765,14,4,9,6.57,7,7
34921861,5,6,8,7.4,4,1
5464071,1,3,3,3.0,0,1
1178074532076671068,0,0,0,0.0,0,0
38159093,0,0,0,0.0,0,0
1234727214573087857,1,1,1,1.0,0,1
40366556,19,3,7,5.11,4,15
50313679,1,8,8,8.0,1,0
17041453,20,3,11,7.9,17,3
18144362,34,1,4,2.29,0,34
903425990600390486,0,0,0,0.0,0,0
42604578,13,6,8,6.85,9,4
928209767054261357,5,8,13,10.6,5,0
47899220,4,9,12,10.75,4,0
914140366425381593,0,0,0,0.0,0,0
36901843,0,0,0,0.0,0,0
960601951221681728,0,0,0,0.0,0,0
32200153,4,1,3,2.0,0,4
1041327487905028820,7,9,11,10.0,7,0
1310622749751608788,0,0,0,0.0,0,0
16705343,29,4,9,5.31,3,26
26543291,38,2,13,9.66,36,2
1115245648896967241,2,4,5,4.5,0,2
32463338,5,1,4,2.2,0,5
924479717384721413,2,7,8,7.5,2,0
658558438525949859,0,0,0,0.0,0,0
38175360,2,1,2,1.5,0,2
21248751,2,6,9,7.5,1,1
762241253846479425,13,4,8,6.38,5,8
1191838075726311413,1,4,4,4.0,0,1
1259459582075763891,0,0,0,0.0,0,0
37986581,13,1,5,3.38,0,13
845647990960733085,0,0,0,0.0,0,0
35612754,1,3,3,3.0,0,1
51517474,4,1,3,1.75,0,4
31011318,4,9,12,10.5,4,0
1082433868338675901,0,0,0,0.0,0,0
840985685801831638,2,1,2,1.5,0,2
50211049,7,9,12,10.29,7,0
43798389,10,3,10,8.5,9,1
972862661293828397,0,0,0,0.0,0,0
1191702817370101086,0,0,0,0.0,0,0
5676228,12,1,4,2.92,0,12
1236704666015892829,1,9,9,9.0,1,0
25910781,7,1,3,2.14,0,7
1311578033356502332,0,0,0,0.0,0,0
18304295,14,7,11,9.57,14,0
954388358657115537,2,4,6,5.0,0,2
914583146529105583,5,4,8,5.6,1,4
1028334006146198731,0,0,0,0.0,0,0
42086337,13,4,9,7.0,9,4
37274664,12,1,4,2.08,0,12
1209472047933392327,2,6,7,6.5,1,1
1189057008973067790,0,0,0,0.0,0,0
51486904,8,4,12,9.25,7,1
